,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0099566,BP,GO:0099566,regulation of postsynaptic cytosolic calcium ion concentration,2月20日,10/18800,4.81E-05,0.002193911,0.00102878,FZD9/ITPR1,2
GO:1990034,BP,GO:1990034,calcium ion export across plasma membrane,2月20日,10/18800,4.81E-05,0.002193911,0.00102878,YWHAE/ATP2B3,2
GO:0010959,BP,GO:0010959,regulation of metal ion transport,5月20日,403/18800,5.25E-05,0.002321505,0.001088612,TSPO/YWHAE/ATP1B1/GPER1/ATF4,5
GO:0042246,BP,GO:0042246,tissue regeneration,3月20日,72/18800,5.86E-05,0.002517899,0.001180706,PPP3CA/FZD9/NOTCH1,3
GO:0140115,BP,GO:0140115,export across plasma membrane,3月20日,74/18800,6.36E-05,0.002564842,0.001202719,YWHAE/ATP1B1/ATP2B3,3
GO:0001503,BP,GO:0001503,ossification,5月20日,420/18800,6.39E-05,0.002564842,0.001202719,FZD9/SNX10/PTH1R/NOTCH1/ATF4,5
GO:0008016,BP,GO:0008016,regulation of heart contraction,4月20日,211/18800,6.49E-05,0.002564842,0.001202719,YWHAE/ATP1B1/ATP2B3/ATP2A2,4
GO:0032957,BP,GO:0032957,inositol trisphosphate metabolic process,2月20日,12/18800,7.05E-05,0.002564842,0.001202719,ITPKB/GPER1,2
GO:0050804,BP,GO:0050804,modulation of chemical synaptic transmission,5月20日,429/18800,7.06E-05,0.002564842,0.001202719,PPP3CB/PPP3CA/GPER1/ATP2A2/ATF4,5
GO:0099177,BP,GO:0099177,regulation of trans-synaptic signaling,5月20日,430/18800,7.14E-05,0.002564842,0.001202719,PPP3CB/PPP3CA/GPER1/ATP2A2/ATF4,5
GO:0086001,BP,GO:0086001,cardiac muscle cell action potential,3月20日,77/18800,7.16E-05,0.002564842,0.001202719,YWHAE/ATP1B1/ATP2A2,3
GO:0060253,BP,GO:0060253,negative regulation of glial cell proliferation,2月20日,13/18800,8.33E-05,0.002912829,0.001365898,TSPO/NOTCH1,2
GO:0003012,BP,GO:0003012,muscle system process,5月20日,449/18800,8.76E-05,0.002993494,0.001403724,PPP3CA/ATP1B1/GPER1/ATP2A2/NOTCH1,5
GO:0014733,BP,GO:0014733,regulation of skeletal muscle adaptation,2月20日,14/18800,9.71E-05,0.003174645,0.00148867,PPP3CA/ATP2A2,2
GO:0060732,BP,GO:0060732,positive regulation of inositol phosphate biosynthetic process,2月20日,14/18800,9.71E-05,0.003174645,0.00148867,GPER1/PTH1R,2
GO:0060047,BP,GO:0060047,heart contraction,4月20日,247/18800,0.000119389,0.003820433,0.001791496,YWHAE/ATP1B1/ATP2B3/ATP2A2,4
GO:0051924,BP,GO:0051924,regulation of calcium ion transport,4月20日,251/18800,0.000127014,0.003925025,0.001840542,TSPO/YWHAE/ATP1B1/GPER1,4
GO:0010919,BP,GO:0010919,regulation of inositol phosphate biosynthetic process,2月20日,16/18800,0.000127876,0.003925025,0.001840542,GPER1/PTH1R,2
GO:0043502,BP,GO:0043502,regulation of muscle adaptation,3月20日,95/18800,0.000133884,0.003947517,0.001851089,PPP3CA/ATP2A2/NOTCH1,3
GO:0003300,BP,GO:0003300,cardiac muscle hypertrophy,3月20日,96/18800,0.000138109,0.003947517,0.001851089,PPP3CA/ATP2A2/NOTCH1,3
GO:0003015,BP,GO:0003015,heart process,4月20日,257/18800,0.000139108,0.003947517,0.001851089,YWHAE/ATP1B1/ATP2B3/ATP2A2,4
GO:0034976,BP,GO:0034976,response to endoplasmic reticulum stress,4月20日,257/18800,0.000139108,0.003947517,0.001851089,GRINA/ITPR1/ATP2A2/ATF4,4
GO:1903522,BP,GO:1903522,regulation of blood circulation,4月20日,260/18800,0.000145459,0.004051297,0.001899754,YWHAE/ATP1B1/ATP2B3/ATP2A2,4
GO:0014897,BP,GO:0014897,striated muscle hypertrophy,3月20日,99/18800,0.000151303,0.004137457,0.001940157,PPP3CA/ATP2A2/NOTCH1,3
GO:0014896,BP,GO:0014896,muscle hypertrophy,3月20日,101/18800,0.00016054,0.004222468,0.001980021,PPP3CA/ATP2A2/NOTCH1,3
GO:0070167,BP,GO:0070167,regulation of biomineral tissue development,3月20日,101/18800,0.00016054,0.004222468,0.001980021,FZD9/NOTCH1/ATF4,3
GO:0001696,BP,GO:0001696,gastric acid secretion,2月20日,18/18800,0.000162835,0.004222468,0.001980021,SNX10/CCKBR,2
GO:0110149,BP,GO:0110149,regulation of biomineralization,3月20日,103/18800,0.000170136,0.004337021,0.002033738,FZD9/NOTCH1/ATF4,3
GO:0043270,BP,GO:0043270,positive regulation of ion transport,4月20日,273/18800,0.000175435,0.004397583,0.002062136,TSPO/ATP1B1/GPER1/ATF4,4
GO:0051900,BP,GO:0051900,regulation of mitochondrial depolarization,2月20日,19/18800,0.000181875,0.004484273,0.002102788,TSPO/FZD9,2
GO:0043266,BP,GO:0043266,regulation of potassium ion transport,3月20日,110/18800,0.000206642,0.005012726,0.002350593,YWHAE/ATP1B1/ATF4,3
GO:0051882,BP,GO:0051882,mitochondrial depolarization,2月20日,21/18800,0.000223071,0.005242167,0.002458183,TSPO/FZD9,2
GO:0070262,BP,GO:0070262,peptidyl-serine dephosphorylation,2月20日,21/18800,0.000223071,0.005242167,0.002458183,PPP3CA/YWHAE,2
GO:0019751,BP,GO:0019751,polyol metabolic process,3月20日,116/18800,0.000241695,0.005577465,0.002615413,ITPKB/GPER1/PTH1R,3
GO:0010042,BP,GO:0010042,response to manganese ion,2月20日,22/18800,0.000245222,0.005577465,0.002615413,TSPO/ATF4,2
GO:0036293,BP,GO:0036293,response to decreased oxygen levels,4月20日,299/18800,0.000248464,0.005577465,0.002615413,ATP1B1/ITPR1/NOTCH1/ATF4,4
GO:0043500,BP,GO:0043500,muscle adaptation,3月20日,118/18800,0.000254182,0.0056219,0.002636249,PPP3CA/ATP2A2/NOTCH1,3
GO:0051928,BP,GO:0051928,positive regulation of calcium ion transport,3月20日,119/18800,0.000260579,0.005679856,0.002663427,TSPO/ATP1B1/GPER1,3
GO:0014902,BP,GO:0014902,myotube differentiation,3月20日,122/18800,0.000280393,0.006024435,0.002825008,XK/PPP3CA/NOTCH1,3
